Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /root/data/MNIST/raw/train-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/9912422 [00:00<?, ?it/s]  0%|2                                                                                                                                                                      | 17408/9912422 [00:00<02:16, 72630.52it/s]  1%|8                                                                                                                                                                     | 52224/9912422 [00:00<01:26, 114121.58it/s]  1%|##                                                                                                                                                                   | 121856/9912422 [00:00<00:50, 192715.68it/s]  3%|####9                                                                                                                                                                | 295936/9912422 [00:00<00:24, 398773.04it/s]  6%|##########1                                                                                                                                                          | 609280/9912422 [00:01<00:12, 718595.67it/s] 12%|####################3                                                                                                                                              | 1235968/9912422 [00:01<00:06, 1348589.16it/s] 25%|#########################################3                                                                                                                         | 2512896/9912422 [00:01<00:02, 2619095.76it/s] 51%|###################################################################################                                                                                | 5052416/9912422 [00:01<00:00, 5101490.92it/s] 72%|######################################################################################################################1                                            | 7182336/9912422 [00:02<00:00, 6235868.52it/s] 99%|#################################################################################################################################################################4 | 9820160/9912422 [00:02<00:00, 7651969.41it/s]9913344it [00:02, 4066602.03it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/train-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                        | 0/28881 [00:00<?, ?it/s] 64%|###########################################################################################################8                                                             | 18432/28881 [00:00<00:00, 74391.55it/s]29696it [00:00, 118846.45it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/1648877 [00:00<?, ?it/s]  1%|#7                                                                                                                                                                     | 17408/1648877 [00:00<00:23, 70340.52it/s]  4%|#######                                                                                                                                                               | 69632/1648877 [00:00<00:10, 152803.90it/s] 10%|###############6                                                                                                                                                     | 156672/1648877 [00:00<00:06, 243261.68it/s] 21%|##################################8                                                                                                                                  | 348160/1648877 [00:00<00:02, 452574.67it/s] 44%|#########################################################################1                                                                                           | 731136/1648877 [00:01<00:01, 846380.87it/s] 91%|###################################################################################################################################################9               | 1497088/1648877 [00:01<00:00, 1607900.45it/s]1649664it [00:01, 1106300.78it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                         | 0/4542 [00:00<?, ?it/s]5120it [00:00, 3579139.41it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw

/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env1_in_acc   env1_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.9627089584  0.6694524804  0.6742391770  74.000000000  0.2656380998  0.2355890506  0.0795768856  2664          0.0475443006 
0.9644234891  0.6706310940  0.6789541363  75.000000000  0.2570519977  0.2188753155  0.0688235925  2700          0.0476306213 
0.9639948564  0.6823100825  0.6892413202  76.000000000  0.2712676161  0.2363968823  0.0754721889  2736          0.0474751459 
0.9635662237  0.6771670417  0.6793827690  77.000000000  0.2568475008  0.2426216437  0.0687678300  2772          0.0474137863 
0.9627089584  0.6732026144  0.6750964423  78.000000000  0.2583106822  0.2312537862  0.0772219487  2808          0.0474451714 
0.9609944278  0.6725597343  0.6733819117  79.000000000  0.2666197717  0.2255933483  0.0642525046  2844          0.0474158194 
0.9635662237  0.6723454409  0.6733819117  80.000000000  0.2506022520  0.2291765412  0.0689867341  2880          0.0475278166 
0.9618516931  0.6707382407  0.6708101157  81.000000000  0.2531781859  0.2192119194  0.0618593198  2916          0.0476577679 
0.9614230604  0.6769527483  0.6862408916  82.000000000  0.2498328586  0.2300159534  0.0686659852  2952          0.0475192799 
0.9648521217  0.6694524804  0.6703814831  83.000000000  0.2575362722  0.2139566640  0.0599460289  2988          0.0475554665 
0.9601371625  0.6742740812  0.6755250750  84.000000000  0.2429935800  0.2157177760  0.0633400425  3024          0.0475946466 
0.9627089584  0.6750241080  0.6815259323  85.000000000  0.2379280130  0.2161180841  0.0575143179  3060          0.0475343731 
0.9575653665  0.6775956284  0.6785255036  86.000000000  0.2376827896  0.2175052133  0.0620506203  3096          0.0476269590 
0.9601371625  0.6706310940  0.6716673811  87.000000000  0.2310222387  0.2089295950  0.0562505988  3132          0.0474719206 
0.9588512645  0.6698810672  0.6712387484  88.000000000  0.2352391978  0.2047444781  0.0573202165  3168          0.0476841728 
0.9605657951  0.6736312011  0.6742391770  89.000000000  0.2529574368  0.2089753615  0.0610204137  3204          0.0477327704 
0.9558508358  0.6743812279  0.6716673811  90.000000000  0.2271206015  0.1937768658  0.0543453904  3240          0.0475762685 
0.9639948564  0.6757741348  0.6840977282  91.000000000  0.2241700888  0.2023810678  0.0544794201  3276          0.0474541320 
0.9609944278  0.6789885353  0.6823831976  92.000000000  0.2209596932  0.1986334423  0.0523463423  3312          0.0476839874 
0.9614230604  0.6772741884  0.6806686670  93.000000000  0.2314695683  0.2112846904  0.0544812071  3348          0.0475279093 
0.9635662237  0.6788813886  0.6763823403  94.000000000  0.2283345262  0.1966472235  0.0540470866  3384          0.0475646853 
0.9627089584  0.6799528555  0.6819545649  95.000000000  0.2202336126  0.1981309619  0.0511648735  3420          0.0475469364 
0.9648521217  0.6785599486  0.6836690956  96.000000000  0.2189090020  0.2012794448  0.0542812311  3456          0.0477316512 
0.9584226318  0.6774884817  0.6793827690  97.000000000  0.2223962612  0.2043440905  0.0536078536  3492          0.0476636820 
0.9554222032  0.6719168542  0.6725246464  98.000000000  0.2200414538  0.2028024064  0.0548119844  3528          0.0476106869 
0.9639948564  0.6748098146  0.6815259323  99.000000000  0.2342084414  0.2019103931  0.0574373302  3564          0.0474288729 
0.9609944278  0.6757741348  0.6798114016  99.972222222  0.2244063377  0.1983793020  0.0484729679  3599          0.0474237851 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: {"kl_reg": 0.2, "kl_reg_aux": 0.2, "grad_penalty": 0.1, "batch_size": 128}
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 128
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.1
	kl_reg: 0.2
	kl_reg_aux: 0.2
	lr: 0.001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0951564509  0.0976001714  0.0930132876  0.0000000000  0.3182330132  0.2519792318  2.3888266087  31.180986404  0             0.1259565353 
0.2198885555  0.2048425112  0.2160308616  1.0000000000  0.0378123522  0.0384459643  2.3554578121  2.2302513939  73            0.0720887707 
0.2413201886  0.2465181058  0.2421774539  2.0000000000  0.0501631384  0.0619515981  2.1986392981  1.4173357830  146           0.0723745725 
0.2477496785  0.2451253482  0.2588941277  3.0000000000  0.0899060932  0.1109590759  2.0247823033  1.4631139432  219           0.0720372527 
0.2987569653  0.2831583458  0.2828975568  4.0000000000  0.0888578222  0.1071998632  1.9675855359  1.3373526343  292           0.0721254969 
0.2863266181  0.2422326977  0.2520360051  5.0000000000  0.1012801863  0.1168671552  1.9051951888  1.3752203159  365           0.0720896623 
0.3356193742  0.3405828155  0.3407629661  6.0000000000  0.0927584269  0.1129204231  1.8945036081  1.2539576121  438           0.0720877223 
0.3244749250  0.3212984787  0.3360480069  7.0000000000  0.1080603502  0.1277888425  1.8274399777  1.1453732995  511           0.0717245291 
0.3497642520  0.3158345832  0.3189027004  8.0000000000  0.1112179495  0.1283425681  1.7862993707  1.2414392739  584           0.0719933314 
0.4230604372  0.3751874866  0.3879125589  9.0000000000  0.1259521866  0.1567524214  1.7762569810  1.0927952340  657           0.0712963588 
0.4234890699  0.3680094279  0.3823403343  10.000000000  0.1340300335  0.1453882701  1.7434175439  1.1937528244  730           0.0718328920 
0.4817831119  0.4092564817  0.4174882126  11.000000000  0.1577693779  0.1859381558  1.6767511515  1.0575168761  803           0.0717181376 
0.4980711530  0.3981144204  0.4080582940  12.000000000  0.1919897386  0.2023003591  1.6152337251  1.1615833934  876           0.0693785426 
0.6013716245  0.4746089565  0.4937848264  13.000000000  0.2330111608  0.2591985872  1.5365486227  1.1149122658  949           0.0700291150 
0.6133733390  0.4666809514  0.4783540506  14.000000000  0.2571359024  0.3045763006  1.4472139421  1.2898094491  1022          0.0721045030 
0.6532361766  0.4808227984  0.4916416631  15.000000000  0.3002311008  0.3456836874  1.3452168115  1.0925989127  1095          0.0721315456 
0.7111015859  0.5149989286  0.5417916845  16.000000000  0.3486152201  0.3703846360  1.2566161058  1.1712211918  1168          0.0719532542 
0.7089584226  0.5338547247  0.5465066438  17.000000000  0.3671393835  0.4055355118  1.1908100019  1.3267686285  1241          0.0721011390 
0.7938276897  0.5830297836  0.5893699100  18.000000000  0.3964761055  0.4420829913  1.0879655611  1.1173589352  1314          0.0719607301 
0.8152593228  0.6003856867  0.6270895842  19.000000000  0.3945143843  0.4531767156  1.0076851673  1.1376633032  1387          0.0721750129 
0.7779682812  0.6048853653  0.6035147878  20.000000000  0.4385882126  0.4729544039  0.9203487153  1.1078724192  1460          0.0725246913 
0.8504072010  0.6556674523  0.6630947278  21.000000000  0.4434466770  0.4715095579  0.8437617715  1.1518569580  1533          0.0723894100 
0.8491213030  0.6658452968  0.6840977282  22.000000000  0.4540178025  0.4893351156  0.8019788682  1.2551167967  1606          0.0720052686 
0.8996999571  0.6760231412  0.6828118303  23.000000000  0.4562360865  0.4699299711  0.7517524329  1.1480808993  1679          0.0725444474 
0.9001285898  0.6974501821  0.7055293613  24.000000000  0.4700119103  0.4795654375  0.7003392536  1.1360139455  1752          0.0721166722 
0.8984140592  0.6928433683  0.6990998714  25.000000000  0.4648443199  0.4846069551  0.6694445275  1.0701068476  1825          0.0721606849 
0.8966995285  0.6953074780  0.7046720960  26.000000000  0.4778509173  0.5030885429  0.6026557570  0.9693673441  1898          0.0721660967 
0.9262751822  0.7215556032  0.7261037291  27.000000000  0.4677790714  0.4919618580  0.6009800810  1.0641913986  1971          0.0717235036 
0.9288469781  0.7208056567  0.7299614231  28.000000000  0.4856326400  0.5017160716  0.5509854939  0.9733398026  2044          0.0717769094 
0.9305615088  0.7374116135  0.7445349336  29.000000000  0.4724139367  0.5058736801  0.5544754532  1.0598716132  2117          0.0718675574 
0.9339905701  0.7422326977  0.7479639949  30.000000000  0.4722278722  0.4905802142  0.5001696850  0.9484605022  2190          0.0718190964 
0.9459922846  0.7562674095  0.7753964852  31.000000000  0.4792236384  0.4911105780  0.4846197836  0.9814297247  2263          0.0718950637 
0.9408486927  0.7686950932  0.7775396485  32.000000000  0.4877560253  0.4912318253  0.4778441975  0.9587440287  2336          0.0722559870 
0.9387055294  0.7611956289  0.7741105872  33.000000000  0.4784593533  0.4861348149  0.4690098538  0.9035938096  2409          0.0719581761 
0.9451350193  0.7793014785  0.7955422203  34.000000000  0.4898468599  0.5089806253  0.4537959401  0.9506387768  2482          0.0720879705 
0.9421345907  0.7770516392  0.7895413631  35.000000000  0.4718380497  0.4838712934  0.4159807575  0.8102517732  2555          0.0718712513 
0.9524217745  0.7772659096  0.7925417917  36.000000000  0.4653581005  0.4935836498  0.4110517890  0.8067522747  2628          0.0721623865 
0.9502786112  0.7980501393  0.8062580369  37.000000000  0.4911750065  0.4993056190  0.4004364561  0.8733116115  2701          0.0720073491 
0.9554222032  0.7963359760  0.8011144449  38.000000000  0.4965577926  0.5145997054  0.3900549308  0.8149772899  2774          0.0720433862 
0.9597085298  0.8098350118  0.8182597514  39.000000000  0.4850992503  0.5013334490  0.3824140152  0.7959429854  2847          0.0721747385 
0.9481354479  0.7925862438  0.8006858123  40.000000000  0.4704761913  0.4860264243  0.3792806505  0.8743984042  2920          0.0719201663 
0.9567081012  0.8177630169  0.8246892413  41.000000000  0.4832289252  0.4988944596  0.3685705541  0.7662999014  2993          0.0719618373 
0.9549935705  0.8301907007  0.8311187312  42.000000000  0.4707040819  0.4792587447  0.3607629770  0.7604060214  3066          0.0723875385 
0.9485640806  0.8395114635  0.8375482212  43.000000000  0.4668251521  0.4841794723  0.3456881995  0.7941861173  3139          0.0721649568 
0.9605657951  0.8522605528  0.8576939563  44.000000000  0.4515129867  0.4855038548  0.3511378383  0.7757118316  3212          0.0723826787 
0.9592798971  0.8685451039  0.8752678954  45.000000000  0.4667740195  0.4729603676  0.3179402311  0.7266249106  3285          0.0722829512 
0.9639948564  0.8631883437  0.8696956708  46.000000000  0.4546460746  0.4676646288  0.3310227398  0.7278921506  3358          0.0724158744 
0.9614230604  0.8672594815  0.8696956708  47.000000000  0.4759351538  0.4525184256  0.3165430857  0.7047691623  3431          0.0723921501 
0.9639948564  0.8645811013  0.8654093442  48.000000000  0.4488299481  0.4502520382  0.3108608833  0.6868350489  3504          0.0724647862 
0.9639948564  0.8831154918  0.8838405486  49.000000000  0.4653976666  0.4582583316  0.3076870815  0.7110128464  3577          0.0724020723 
0.9558508358  0.8711163488  0.8782683240  50.000000000  0.4618428423  0.4488361666  0.3111731547  0.7613347712  3650          0.0720539779 
0.9661380197  0.8795800300  0.8846978140  51.000000000  0.4664754949  0.4727954179  0.2992530016  0.7857805523  3723          0.0718328724 
0.9627089584  0.8927576602  0.8924132019  52.000000000  0.4684700541  0.4535347925  0.2941259425  0.6368826411  3796          0.0723661397 
0.9652807544  0.9032569102  0.9078439777  53.000000000  0.4878169412  0.4505971262  0.2932306138  0.7079773762  3869          0.0721532025 
0.9669952850  0.9002571245  0.9018431204  54.000000000  0.4572512826  0.4597005060  0.2794697511  0.6793920949  3942          0.0725444180 
0.9657093871  0.9095778873  0.9155593656  55.000000000  0.4551710429  0.4407223218  0.2672124903  0.6564495314  4015          0.0727096127 
0.9665666524  0.9068995072  0.9091298757  56.000000000  0.4456018389  0.4268208530  0.2613268650  0.6460560242  4088          0.0726130433 
0.9622803258  0.9089350761  0.9117016717  57.000000000  0.4630697329  0.4448468995  0.2556776112  0.7279441397  4161          0.0716028148 
0.9635662237  0.9133276195  0.9159879983  58.000000000  0.4490669933  0.4242392893  0.2576872968  0.6377194646  4234          0.0717692996 
0.9704243463  0.9124705378  0.9181311616  59.000000000  0.4411019136  0.4473268414  0.2478916830  0.6317868094  4307          0.0723230545 
0.9695670810  0.9083994000  0.9108444063  60.000000000  0.4538073703  0.4286688240  0.2519954828  0.6539257210  4380          0.0731927695 
0.9682811830  0.9198628669  0.9254179168  61.000000000  0.4565159997  0.4170820566  0.2411008726  0.6144608516  4453          0.0730081748 
0.9699957137  0.9250053568  0.9232747535  62.000000000  0.4511610172  0.4120551805  0.2423270745  0.6120900075  4526          0.0725829111 
0.9717102443  0.9218984358  0.9237033862  63.000000000  0.4487683806  0.4144205786  0.2456258199  0.6474861486  4599          0.0725030213 
0.9717102443  0.9273623313  0.9314187741  64.000000000  0.4478442947  0.4147959343  0.2255045916  0.6206253036  4672          0.0723687296 
0.9669952850  0.9209342190  0.9232747535  65.000000000  0.4404829447  0.4043990423  0.2174853617  0.5698134025  4745          0.0724577740 
0.9742820403  0.9291836297  0.9344192027  66.000000000  0.4490317335  0.4113180588  0.2168702754  0.5787680272  4818          0.0733662501 
0.9712816117  0.9240411399  0.9271324475  67.000000000  0.4374248524  0.4186784682  0.2170385648  0.5645637043  4891          0.0729796495 
0.9738534076  0.9288622241  0.9314187741  68.000000000  0.4241995060  0.3916241943  0.2054745940  0.5342655129  4964          0.0730942798 
0.9755679383  0.9295050354  0.9318474068  69.000000000  0.4062652882  0.3940444809  0.2032886277  0.5360314826  5037          0.0727065622 
0.9751393056  0.9317548747  0.9352764681  70.000000000  0.4170321781  0.4051878926  0.1987364057  0.5232447255  5110          0.0727720685 
0.9691384483  0.9276837369  0.9292756108  71.000000000  0.4233646785  0.4074726840  0.1962157894  0.5358379185  5183          0.0728987994 
0.9734247750  0.9421469895  0.9391341620  72.000000000  0.4133175677  0.3872203288  0.1969407369  0.5348144859  5256          0.0726161558 
0.9729961423  0.9349689308  0.9391341620  73.000000000  0.4146860577  0.4075619293  0.1846591026  0.5298346532  5329          0.0726511348 
0.9751393056  0.9382901221  0.9425632233  74.000000000  0.4084999904  0.3997657266  0.1963426028  0.5486805174  5402          0.0718733023 
0.9759965709  0.9342189844  0.9387055294  75.000000000  0.4223043951  0.4035184808  0.1979657155  0.5556763313  5475          0.0726527090 
0.9717102443  0.9396828798  0.9421345907  76.000000000  0.3982334496  0.3963145214  0.1756469433  0.5396929261  5548          0.0723720642 
0.9729961423  0.9331476323  0.9374196314  77.000000000  0.3924769081  0.3869845149  0.1799113760  0.5230402759  5621          0.0725350282 
0.9738534076  0.9382901221  0.9399914273  78.000000000  0.4170385958  0.3763403778  0.1766342670  0.5326930342  5694          0.0724669352 
0.9742820403  0.9378615813  0.9387055294  79.000000000  0.4339460118  0.4118200443  0.1779163149  0.5184690511  5767          0.0726114071 
0.9759965709  0.9430040711  0.9481354479  80.000000000  0.4016611854  0.3752640355  0.1766093072  0.5109435814  5840          0.0727153870 
0.9747106730  0.9430040711  0.9438491213  81.000000000  0.4151015919  0.3835182859  0.1729818645  0.4761908597  5913          0.0726337857 
0.9755679383  0.9409685022  0.9378482640  82.000000000  0.4111847241  0.3898109949  0.1667108703  0.5182727590  5986          0.0731012560 
0.9764252036  0.9468609385  0.9464209173  83.000000000  0.4108864820  0.3884846086  0.1623517434  0.4696199645  6059          0.0729212173 
0.9747106730  0.9453610456  0.9481354479  84.000000000  0.4016144537  0.3845282875  0.1711028047  0.4853044950  6132          0.0726564192 
0.9747106730  0.9457895865  0.9502786112  85.000000000  0.4031840514  0.3717917955  0.1611162747  0.4794486696  6205          0.0729407644 
0.9759965709  0.9396828798  0.9408486927  86.000000000  0.4114795923  0.3868405688  0.1536749619  0.4666844502  6278          0.0728077791 
0.9725675096  0.9406470966  0.9451350193  87.000000000  0.3947903832  0.3598249399  0.1557742401  0.4818056965  6351          0.0724710079 
0.9768538363  0.9536104564  0.9545649378  88.000000000  0.4027370165  0.3699282865  0.1646903146  0.5229902678  6424          0.0727570645 
0.9789969996  0.9485751018  0.9481354479  89.000000000  0.3901334903  0.3790522993  0.1698827739  0.5074251119  6497          0.0723289823 
0.9729961423  0.9442896936  0.9468495499  90.000000000  0.4066733171  0.3623956638  0.1579278301  0.4955045050  6570          0.0721284265 
0.9734247750  0.9465395329  0.9464209173  91.000000000  0.4164839297  0.3753933498  0.1551996811  0.4802319610  6643          0.0722390201 
0.9759965709  0.9484679666  0.9494213459  92.000000000  0.3742357460  0.3641788225  0.1482402985  0.4653360607  6716          0.0723316082 
0.9721388770  0.9552174845  0.9549935705  93.000000000  0.4067296296  0.3614338571  0.1439487184  0.4084786961  6789          0.0724630976 
0.9785683669  0.9480394258  0.9434204886  94.000000000  0.3804876249  0.3689434512  0.1420741875  0.4112815377  6862          0.0727899009 
0.9764252036  0.9503964003  0.9477068153  95.000000000  0.3946012650  0.3648241775  0.1506818933  0.4603796507  6935          0.0724451281 
0.9772824689  0.9478251553  0.9545649378  96.000000000  0.3992832344  0.3760287419  0.1485356710  0.4312063407  7008          0.0722296467 
0.9772824689  0.9516820227  0.9519931419  97.000000000  0.3690784190  0.3507797506  0.1367089327  0.4256928441  7081          0.0723061006 
0.9759965709  0.9522176987  0.9515645092  98.000000000  0.3848330191  0.3585952618  0.1356659828  0.4198588231  7154          0.0720008955 
0.9798542649  0.9500749946  0.9498499786  99.000000000  0.3838082683  0.3465974037  0.1333163816  0.4224606891  7227          0.0722164716 
0.9768538363  0.9510392115  0.9524217745  99.986301369  0.3745754295  0.3521278467  0.1344834891  0.4296920711  7299          0.0725166168 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: {"kl_reg": 0.2, "kl_reg_aux": 0.2, "grad_penalty": 0.1, "batch_size": 128}
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [5]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 128
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.1
	kl_reg: 0.2
	kl_reg_aux: 0.2
	lr: 0.001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env5_in_acc   env5_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0977282469  0.0994321226  0.0951564509  0.0000000000  0.6455858946  0.4901411533  2.3888266087  52.712394714  0             0.1258640289 
0.2083154736  0.1950069645  0.1877411059  1.0000000000  0.0448247962  0.0437402546  2.3595080147  2.3311661466  73            0.0720194170 
0.2211744535  0.2300439301  0.2288898414  2.0000000000  0.0410281583  0.0489628413  2.2492844111  1.3383683995  146           0.0711075378 
0.2134590656  0.2043287260  0.2053150450  3.0000000000  0.0662405246  0.0783205114  2.0904308884  1.4742099177  219           0.0699877772 
0.2627518217  0.2780456445  0.2786112302  4.0000000000  0.0599271059  0.0760828028  2.0672330889  1.4252472046  292           0.0724510755 
0.2781825975  0.2776170578  0.2824689241  5.0000000000  0.0803653443  0.0953117070  1.9893574078  1.3265455145  365           0.0721972185 
0.3069009859  0.3141540769  0.3141877411  6.0000000000  0.0895433459  0.0964553879  1.9473919428  1.3046627959  438           0.0721956606 
0.3039005572  0.2990463945  0.3013287613  7.0000000000  0.0795174070  0.0843671789  1.9144387882  1.1948504227  511           0.0721524121 
0.3111873125  0.3087967427  0.3103300471  8.0000000000  0.0789703229  0.0985297569  1.8717352462  1.2952104276  584           0.0720317462 
0.3219031290  0.3191899711  0.3176168024  9.0000000000  0.0897001943  0.0896510457  1.8770290548  1.1381893966  657           0.0721570237 
0.3069009859  0.3090110361  0.3137591084  10.000000000  0.0899355934  0.0931254723  1.8517193125  1.2145290358  730           0.0723088767 
0.3244749250  0.3166184507  0.3176168024  11.000000000  0.0940733054  0.0956284363  1.8168700427  1.0468911439  803           0.0721477384 
0.3793399057  0.3385835208  0.3420488641  12.000000000  0.0882335362  0.0961267246  1.8015985277  1.1824378624  876           0.0717038488 
0.3870552936  0.3425479481  0.3531933133  13.000000000  0.1050818881  0.1106780425  1.7881803872  1.0272342350  949           0.0719360685 
0.4260608658  0.3659059252  0.3741963138  14.000000000  0.1173823582  0.1283940469  1.7372585666  1.0484892179  1022          0.0721725601 
0.4153450493  0.3595842709  0.3686240892  15.000000000  0.1247119953  0.1457454342  1.7085248281  1.0992442410  1095          0.0718846158 
0.5070724389  0.3779063538  0.3754822117  16.000000000  0.1525518911  0.1485489591  1.6804220040  1.0887853871  1168          0.0722099886 
0.4539219889  0.3555126969  0.3544792113  17.000000000  0.1455041317  0.1583061839  1.6849079900  1.3199178650  1241          0.0719245068 
0.5117873982  0.3815493410  0.3900557222  18.000000000  0.1785154490  0.1843789359  1.6375043392  1.0126153974  1314          0.0719626799 
0.5799399914  0.4132647595  0.4136305186  19.000000000  0.2024009244  0.2229583753  1.5677403555  1.0313193439  1387          0.0722655858 
0.5345049293  0.3822993678  0.3887698243  20.000000000  0.2236264699  0.2556363736  1.5102454375  1.0749257117  1460          0.0721136250 
0.6090870124  0.4224793743  0.4273467638  21.000000000  0.2612751935  0.2874322215  1.4484313596  1.0064795148  1533          0.0722650502 
0.6240891556  0.4160505732  0.4252036005  22.000000000  0.2598147833  0.2903900375  1.4385516529  1.1722725393  1606          0.0718897663 
0.6266609516  0.3934426230  0.4012001715  23.000000000  0.3022156497  0.3331751432  1.3438731971  1.0634874514  1679          0.0717212076 
0.6536648093  0.4096217722  0.4029147021  24.000000000  0.3060557124  0.3484413722  1.3179875661  1.1459739029  1752          0.0728702774 
0.6485212173  0.4085503054  0.4050578654  25.000000000  0.3360747899  0.3731814900  1.2574955241  1.0956602921  1825          0.0720746844 
0.7081011573  0.3840137148  0.3840548650  26.000000000  0.3616895006  0.3925434678  1.1865891496  1.1532013008  1898          0.0725721137 
0.7299614231  0.4117647059  0.4072010287  27.000000000  0.3823868575  0.4365044718  1.1342482420  1.1256041208  1971          0.0729874846 
